month,author,items,top_flair,hebrew_items
2022-01,bakochba,13,Unflaired/Unknown,0
2022-01,Efficient_Wallaby144,11,Unflaired/Unknown,1
2022-01,badass_panda,11,Unflaired/Unknown,0
2022-01,winei001,11,Unflaired/Unknown,0
2022-01,verynicesnail,10,Israeli,6
2022-01,alleeele,10,Israeli,4
2022-01,AstoriaJay,9,Diaspora Jew,11
2022-01,Argo303,9,Israeli,1
2022-01,Additional-Second-68,9,Unflaired/Unknown,0
2022-02,[deleted],131,Unflaired/Unknown,16
2022-02,Shachar2like,24,Unflaired/Unknown,0
2022-02,Tamtumtam,13,Israeli,19
2022-02,EmperorChaos,10,Diaspora Lebanese,0
2022-02,cha3bghachim,9,Lebanese,0
2022-02,DaDerpyDude,8,Israeli,21
2022-02,verynicesnail,8,Israeli,6
2022-02,EnvironmentalPoem890,8,Israeli,2
2022-02,Appropriate_Ad_595,8,Lebanese,0
2022-02,lebanesegirl224,8,Lebanese,0
2022-02,SqueegeeLuigi,7,Unflaired/Unknown,10
2022-02,xland44,7,Israeli,1
2022-02,qal_t,7,Diaspora Israeli,1
2022-02,badass_panda,7,Unflaired/Unknown,0
2022-02,tomycatomy,7,Israeli,0
2022-02,bakochba,7,Unflaired/Unknown,0
2022-02,thebubble2020,7,Unflaired/Unknown,0
2022-02,kylebisme,5,Unflaired/Unknown,0
2022-02,ejade5,4,Unflaired/Unknown,0
2022-02,ur-avrge-citizen,4,Unflaired/Unknown,0
2022-03,[deleted],33,Unflaired/Unknown,16
2022-03,EmperorChaos,23,Diaspora Lebanese,0
2022-03,Tamtumtam,10,Israeli,19
2022-03,SoCalLeb10452,8,Unflaired/Unknown,0
2022-03,lebanesegirl224,8,Lebanese,0
2022-03,thebubble2020,8,Unflaired/Unknown,0
2022-03,etaithespeedcuber,7,Unflaired/Unknown,0
2022-03,verynicesnail,5,Israeli,6
2022-03,muffinpercent,5,Israeli,1
2022-03,lord_of_memeingtown,5,Unflaired/Unknown,0
2022-03,neighbourhood-cat,4,Lebanese,0
2022-03,OliveChatty,4,Diaspora Lebanese,0
2022-03,AstoriaJay,3,Diaspora Jew,11
2022-03,lephalangiste,3,Lebanese,5
2022-03,Wormri,3,Israeli,3
2022-03,Bokbok95,3,Unflaired/Unknown,2
2022-03,WhoListensAndDefends,3,Unflaired/Unknown,0
2022-03,FriendlyJewThrowaway,3,Diaspora Jew,0
2022-03,Info_Miner,3,Unflaired/Unknown,0
2022-03,Ali_0819,3,Unflaired/Unknown,0
2022-04,[deleted],70,Unflaired/Unknown,16
2022-04,thebolts,35,Lebanese,0
2022-04,EmperorChaos,27,Diaspora Lebanese,0
2022-04,verynicesnail,20,Israeli,6
2022-04,Shachar2like,17,Unflaired/Unknown,0
2022-04,lebanesegirl224,16,Lebanese,0
2022-04,Israeliman1245,13,Israeli,0
2022-04,bakochba,12,Unflaired/Unknown,0
2022-04,xland44,11,Israeli,1
2022-04,Existing_Suspect_275,11,Unflaired/Unknown,0
2022-04,Low_Law2417,10,Unflaired/Unknown,0
2022-04,EnvironmentalPoem890,9,Israeli,2
2022-04,manhattanabe,9,Unflaired/Unknown,0
2022-04,Tamtumtam,8,Israeli,19
2022-04,RoyalSeraph,8,Diaspora Israeli,14
2022-04,i_love_limenade,7,Unflaired/Unknown,0
2022-04,DaDerpyDude,6,Israeli,21
2022-04,SqueegeeLuigi,6,Unflaired/Unknown,10
2022-04,SoCalLeb10452,6,Unflaired/Unknown,0
2022-04,curiousneophyte7,6,Unflaired/Unknown,0
2022-05,[deleted],46,Unflaired/Unknown,16
2022-05,EmperorChaos,43,Diaspora Lebanese,0
2022-05,thebolts,30,Lebanese,0
2022-05,victoryismind,27,Lebanese,3
2022-05,EnvironmentalPoem890,17,Israeli,2
2022-05,DaDerpyDude,13,Israeli,21
2022-05,verynicesnail,13,Israeli,6
2022-05,Fthku,13,Israeli,4
2022-05,Tamtumtam,12,Israeli,19
2022-05,SoCalLeb10452,11,Unflaired/Unknown,0
2022-05,lebanesegirl224,9,Lebanese,0
2022-05,FriendlyJewThrowaway,9,Diaspora Jew,0
2022-05,Valkerae961,9,Lebanese,0
2022-05,xland44,8,Israeli,1
2022-05,cha3bghachim,8,Lebanese,0
2022-05,OmryR,8,Unflaired/Unknown,0
2022-05,Dependent_Storage184,8,Unflaired/Unknown,0
2022-05,Existing_Suspect_275,7,Unflaired/Unknown,0
2022-05,RoyalSeraph,6,Diaspora Israeli,14
2022-05,SubjectOmega,6,Unflaired/Unknown,2
2022-06,[deleted],27,Unflaired/Unknown,16
2022-06,victoryismind,25,Lebanese,3
2022-06,EmperorChaos,16,Diaspora Lebanese,0
2022-06,Fthku,14,Israeli,4
2022-06,drpoucevert,10,Diaspora Lebanese,0
2022-06,IbnEzra613,9,Diaspora Jew,48
2022-06,cha3bghachim,9,Lebanese,0
2022-06,NotTooTooBright,8,Unflaired/Unknown,0
2022-06,OmryR,8,Unflaired/Unknown,0
2022-06,SqueegeeLuigi,7,Unflaired/Unknown,10
2022-06,EnvironmentalPoem890,7,Israeli,2
2022-06,optional_wax,6,Israeli,0
2022-06,Terewawa,6,Unflaired/Unknown,0
2022-06,ProfessionalMost2975,5,Unflaired/Unknown,0
2022-06,2Point7Kilotons,5,Unflaired/Unknown,0
2022-06,TrekkiMonstr,4,Diaspora Jew,6
2022-06,lephalangiste,4,Lebanese,5
2022-06,dan2737,4,Israeli,0
2022-06,phoenician_kang,4,Unflaired/Unknown,0
2022-06,Now200,4,Unflaired/Unknown,0
2022-07,Lil_jayye,62,Unflaired/Unknown,0
2022-07,OmryR,25,Unflaired/Unknown,0
2022-07,EmperorChaos,20,Diaspora Lebanese,0
2022-07,Next_Cup840,13,Unflaired/Unknown,0
2022-07,SqueegeeLuigi,10,Unflaired/Unknown,10
2022-07,curiousneophyte7,10,Unflaired/Unknown,0
2022-07,phoenician_kang,10,Unflaired/Unknown,0
2022-07,[deleted],9,Unflaired/Unknown,16
2022-07,IgnatiusJay_Reilly,9,Unflaired/Unknown,0
2022-07,2Point7Kilotons,9,Unflaired/Unknown,0
2022-07,Fthku,7,Israeli,4
2022-07,Traditional_Ebb485,7,Unflaired/Unknown,0
2022-07,RoyalSeraph,6,Diaspora Israeli,14
2022-07,lephalangiste,6,Lebanese,5
2022-07,trueHolyGiraffe,6,Israeli,1
2022-07,hunky_pilot,6,Diaspora Lebanese,0
2022-07,drpoucevert,6,Diaspora Lebanese,0
2022-07,Basic_Suggestion3476,5,Israeli,6
2022-07,verynicesnail,4,Israeli,6
2022-07,victoryismind,4,Lebanese,3
2022-08,victoryismind,18,Lebanese,3
2022-08,[deleted],10,Unflaired/Unknown,16
2022-08,OmryR,4,Unflaired/Unknown,0
2022-08,Omeritzics,4,Israeli,0
2022-08,foxer_arnt_trees,3,Unflaired/Unknown,6
2022-08,Shachar2like,3,Unflaired/Unknown,0
2022-08,Big_Doctor2094,3,Unflaired/Unknown,0
2022-08,davidds0,3,Unflaired/Unknown,0
2022-08,EmperorChaos,3,Diaspora Lebanese,0
2022-08,daatz,3,Unflaired/Unknown,0
2022-08,ladthrowlad,3,Unflaired/Unknown,0
2022-08,IbnEzra613,2,Diaspora Jew,48
2022-08,SqueegeeLuigi,2,Unflaired/Unknown,10
2022-08,verynicesnail,2,Israeli,6
2022-08,extrastone,2,Israeli,1
2022-08,Haunting_Tank2948,2,Unflaired/Unknown,0
2022-08,LifeInCarrots,2,Unflaired/Unknown,0
2022-08,zess3,2,Unflaired/Unknown,0
2022-08,Coolyooo,2,Unflaired/Unknown,0
2022-08,ahomeisacastle,2,Israeli,0
2022-09,[deleted],27,Unflaired/Unknown,16
2022-09,OmryR,24,Unflaired/Unknown,0
2022-09,victoryismind,18,Lebanese,3
2022-09,curiousneophyte7,11,Unflaired/Unknown,0
2022-09,740-park-ave,10,Diaspora Lebanese,0
2022-09,EmperorChaos,9,Diaspora Lebanese,0
2022-09,DaDerpyDude,8,Israeli,21
2022-09,lightpomegranate,8,Unflaired/Unknown,0
2022-09,mytruckisload,6,Unflaired/Unknown,0
2022-09,SqueegeeLuigi,5,Unflaired/Unknown,10
2022-09,DankDEEZNutz,5,Unflaired/Unknown,0
2022-09,foopirata,5,Unflaired/Unknown,0
2022-09,daatz,5,Unflaired/Unknown,0
2022-09,Alternative-Sleep45,4,Unflaired/Unknown,0
2022-09,LieGlittering3574,4,Unflaired/Unknown,0
2022-09,IbnEzra613,3,Diaspora Jew,48
2022-09,AstoriaJay,3,Diaspora Jew,11
2022-09,Ultrapro011,3,Unflaired/Unknown,8
2022-09,c9joe,3,Israeli,6
2022-09,Basic_Suggestion3476,3,Israeli,6
2022-10,[deleted],41,Unflaired/Unknown,16
2022-10,Medical-Bowl2194,22,Unflaired/Unknown,0
2022-10,FriendlyJewThrowaway,22,Diaspora Jew,0
2022-10,OmryR,16,Unflaired/Unknown,0
2022-10,lemondabke,14,Unflaired/Unknown,0
2022-10,bakochba,12,Unflaired/Unknown,0
2022-10,IbnEzra613,10,Diaspora Jew,48
2022-10,Popular_Job_6155,8,Unflaired/Unknown,0
2022-10,Craving_peace,8,Unflaired/Unknown,0
2022-10,EmperorChaos,7,Diaspora Lebanese,0
2022-10,hindamalka,6,Israeli,10
2022-10,Ultrapro011,6,Unflaired/Unknown,8
2022-10,NotTooTooBright,6,Unflaired/Unknown,0
2022-10,drpoucevert,6,Diaspora Lebanese,0
2022-10,xland44,5,Israeli,1
2022-10,tal_slk,5,Unflaired/Unknown,1
2022-10,lord_of_memeingtown,5,Unflaired/Unknown,0
2022-10,Blancilo,4,Israeli,3
2022-10,FrlXloN,4,Unflaired/Unknown,1
2022-10,Technical-Service-61,4,Unflaired/Unknown,1
2022-11,[deleted],34,Unflaired/Unknown,16
2022-11,FriendlyJewThrowaway,11,Diaspora Jew,0
2022-11,cha3bghachim,8,Lebanese,0
2022-11,LebJR1991,7,Unflaired/Unknown,0
2022-11,RyanH090,7,Diaspora Lebanese,0
2022-11,Bilbal6,7,Unflaired/Unknown,0
2022-11,the_emo_bunny_,6,Israeli,1
2022-11,dan2737,6,Israeli,0
2022-11,GavrielBA,6,Unflaired/Unknown,0
2022-11,BlueDistribution16,5,Unflaired/Unknown,1
2022-11,IbnEzra613,4,Diaspora Jew,48
2022-11,Ultrapro011,4,Unflaired/Unknown,8
2022-11,Shachar2like,4,Unflaired/Unknown,0
2022-11,extrastone,3,Israeli,1
2022-11,Craving_peace,3,Unflaired/Unknown,0
2022-11,Mr-QueenO,3,Unflaired/Unknown,0
2022-11,thepinkonesoterrify,3,Israeli,0
2022-11,AstoriaJay,2,Diaspora Jew,11
2022-11,hindamalka,2,Israeli,10
2022-11,md_iliya,2,Unflaired/Unknown,4
2022-12,[deleted],7,Unflaired/Unknown,16
2022-12,Shachar2like,7,Unflaired/Unknown,0
2022-12,RoyalSeraph,5,Diaspora Israeli,14
2022-12,Craving_peace,5,Unflaired/Unknown,0
2022-12,RyanH090,4,Diaspora Lebanese,0
2022-12,Outside_Cup_130,4,Unflaired/Unknown,0
2022-12,BnaiRephaim,3,Diaspora Israeli,1
2022-12,GavrielBA,3,Unflaired/Unknown,0
2022-12,fattoush_republic,3,Unflaired/Unknown,0
2022-12,Marvin1945,3,Unflaired/Unknown,0
2022-12,IranOutOfLebanon,3,Unflaired/Unknown,0
2022-12,SqueegeeLuigi,2,Unflaired/Unknown,10
2022-12,lephalangiste,2,Lebanese,5
2022-12,Behemoth122,2,Unflaired/Unknown,1
2022-12,_Its_britneybitch_,2,Unflaired/Unknown,0
2022-12,Matar_Kubileya,2,Diaspora Jew,0
2022-12,EmperorChaos,2,Diaspora Lebanese,0
2022-12,FriendlyJewThrowaway,2,Diaspora Jew,0
2022-12,Trengingigan,2,Unflaired/Unknown,0
2022-12,gotnomiddlename,2,Unflaired/Unknown,0
2023-01,thebolts,14,Lebanese,0
2023-01,missjennielang,12,Unflaired/Unknown,0
2023-01,[deleted],9,Unflaired/Unknown,16
2023-01,Substantial-Read-555,7,Unflaired/Unknown,0
2023-01,axonice,7,Unflaired/Unknown,0
2023-01,gwszack,6,Unflaired/Unknown,0
2023-01,FriendlyJewThrowaway,5,Diaspora Jew,0
2023-01,Enough-Note-1490,5,Unflaired/Unknown,0
2023-01,SubjectOmega,4,Unflaired/Unknown,2
2023-01,Prudent_Struggle_880,4,Unflaired/Unknown,0
2023-01,bakochba,4,Unflaired/Unknown,0
2023-01,boriotto,4,Unflaired/Unknown,0
2023-01,Dsnt-mtr,4,Unflaired/Unknown,0
2023-01,dummytroll,4,Diaspora Lebanese,0
2023-01,issam-ben,4,Unflaired/Unknown,0
2023-01,RoyalSeraph,3,Diaspora Israeli,14
2023-01,FireflySun,3,Unflaired/Unknown,0
2023-01,xdecayedghoulx,3,Unflaired/Unknown,0
2023-01,EmperorChaos,3,Diaspora Lebanese,0
2023-01,primordialmarine,3,Unflaired/Unknown,0
2023-02,[deleted],12,Unflaired/Unknown,16
2023-02,Shachar2like,12,Unflaired/Unknown,0
2023-02,MEOWTH65,7,Israeli,0
2023-02,creustmas,4,Israeli,2
2023-02,EmperorChaos,4,Diaspora Lebanese,0
2023-02,fattoush_republic,4,Unflaired/Unknown,0
2023-02,axonice,4,Unflaired/Unknown,0
2023-02,lemondabke,3,Unflaired/Unknown,0
2023-02,EnfantTragic,3,Unflaired/Unknown,0
2023-02,solinvictus13,3,Unflaired/Unknown,0
2023-02,justreadings,2,Unflaired/Unknown,1
2023-02,RenegadeOfChonk,2,Unflaired/Unknown,0
2023-02,Heavy_Heat_8458,2,Non-Canaanite,0
2023-02,IbnEzra613,1,Diaspora Jew,48
2023-02,IWillNotArgueOnRedit,1,Unflaired/Unknown,1
2023-02,CustomerNo2099,1,Unflaired/Unknown,1
2023-02,cha3bghachim,1,Lebanese,0
2023-02,LebJR1991,1,Unflaired/Unknown,0
2023-02,rebrackin,1,Unflaired/Unknown,0
2023-02,Substantial-Read-555,1,Unflaired/Unknown,0
2023-03,[deleted],46,Unflaired/Unknown,16
2023-03,Hyper_Maro,40,Lebanese,0
2023-03,MyNewAccouny,29,Unflaired/Unknown,0
2023-03,boriotto,20,Unflaired/Unknown,0
2023-03,IbnEzra613,14,Diaspora Jew,48
2023-03,SqueegeeLuigi,10,Unflaired/Unknown,10
2023-03,thebolts,9,Lebanese,0
2023-03,Motor_Rich_8571,9,Unflaired/Unknown,0
2023-03,fattoush_republic,9,Unflaired/Unknown,0
2023-03,_geab,9,Unflaired/Unknown,0
2023-03,lebanesegirl224,7,Lebanese,0
2023-03,b1Gdada,7,Unflaired/Unknown,0
2023-03,Nevochkam1,6,Israeli,0
2023-03,Chimera-98,5,Israeli,0
2023-03,baal-beelzebub,5,Diaspora Lebanese,0
2023-03,bakochba,5,Unflaired/Unknown,0
2023-03,Affectionate-Job-398,4,Unflaired/Unknown,1
2023-03,NotTooTooBright,4,Unflaired/Unknown,0
2023-03,ahomeisacastle,4,Israeli,0
2023-03,JewishMaghreb,4,Unflaired/Unknown,0
2023-04,[deleted],161,Unflaired/Unknown,16
2023-04,Significant-Meat-799,39,Unflaired/Unknown,0
2023-04,Automatic-Piece6401,37,Unflaired/Unknown,1
2023-04,JoeysPen,31,Unflaired/Unknown,0
2023-04,EmperorChaos,24,Diaspora Lebanese,0
2023-04,thebolts,22,Lebanese,0
2023-04,iam_lost_bred,19,Unflaired/Unknown,0
2023-04,LampinRabbit,19,Unflaired/Unknown,0
2023-04,IDG5,17,Unflaired/Unknown,4
2023-04,baal-beelzebub,16,Diaspora Lebanese,0
2023-04,Darkcuber22,15,Unflaired/Unknown,0
2023-04,SqueegeeLuigi,14,Unflaired/Unknown,10
2023-04,roguexonomist,13,Unflaired/Unknown,0
2023-04,Difficult-Injury4062,13,Unflaired/Unknown,0
2023-04,JustNamiSushi,12,Unflaired/Unknown,2
2023-04,Maximilianmorel,12,Unflaired/Unknown,0
2023-04,No_Elephant_5421,12,Unflaired/Unknown,0
2023-04,joe5514,12,Unflaired/Unknown,0
2023-04,Conquest4Strawberry,11,Unflaired/Unknown,0
2023-04,the_never_name,11,Unflaired/Unknown,0
2023-05,[deleted],39,Unflaired/Unknown,16
2023-05,Culling_OfTheDeath,35,Unflaired/Unknown,0
2023-05,Rude_Excitement2909,17,Unflaired/Unknown,0
2023-05,EmperorChaos,15,Diaspora Lebanese,0
2023-05,InitialLiving6956,14,Unflaired/Unknown,0
2023-05,tortanx,12,Unflaired/Unknown,0
2023-05,Hyper_Maro,10,Lebanese,0
2023-05,Automatic-Piece6401,9,Unflaired/Unknown,1
2023-05,thebolts,9,Lebanese,0
2023-05,waitItsQuestionTime,8,Unflaired/Unknown,5
2023-05,AD-LB,8,Unflaired/Unknown,1
2023-05,JoeysPen,8,Unflaired/Unknown,0
2023-05,Professional_Tea_2,8,Unflaired/Unknown,0
2023-05,meltysoftboy,7,Unflaired/Unknown,1
2023-05,GavrielBA,7,Unflaired/Unknown,0
2023-05,wizerdofmonky69,7,Unflaired/Unknown,0
2023-05,lightpomegranate,7,Unflaired/Unknown,0
2023-05,r0ffpg,7,Israeli,0
2023-05,JuNoNoWhatJewrTalkin,7,Unflaired/Unknown,0
2023-05,SqueegeeLuigi,6,Unflaired/Unknown,10
2023-06,Adept-Leading-4704,28,Unflaired/Unknown,0
2023-06,SoleySaul,21,Israeli,0
2023-06,thebolts,11,Lebanese,0
2023-06,Physical-Fan-9677,11,Unflaired/Unknown,0
2023-06,No_Elephant_5421,9,Unflaired/Unknown,0
2023-06,Nate_so,8,Israeli,0
2023-06,[deleted],7,Unflaired/Unknown,16
2023-06,SqueegeeLuigi,7,Unflaired/Unknown,10
2023-06,EmperorChaos,7,Diaspora Lebanese,0
2023-06,ArpanMaster,6,Unflaired/Unknown,3
2023-06,Significant-Meat-799,6,Unflaired/Unknown,0
2023-06,lemondabke,6,Unflaired/Unknown,0
2023-06,Basic_Suggestion3476,5,Israeli,6
2023-06,baal-beelzebub,5,Diaspora Lebanese,0
2023-06,Heavy_Heat_8458,5,Non-Canaanite,0
2023-06,Turbulent-Counter149,5,Unflaired/Unknown,0
2023-06,FriendlyJewThrowaway,4,Diaspora Jew,0
2023-06,dummytroll,4,Diaspora Lebanese,0
2023-06,BlankVoid2979,4,Unflaired/Unknown,0
2023-06,Existing_Drawer7935,4,Unflaired/Unknown,0
2023-07,InitialLiving6956,16,Unflaired/Unknown,0
2023-07,CustomerNo2099,10,Unflaired/Unknown,1
2023-07,[deleted],9,Unflaired/Unknown,16
2023-07,Zone4883,7,Lebanese,0
2023-07,theboomboy,6,Unflaired/Unknown,2
2023-07,EmperorChaos,6,Diaspora Lebanese,0
2023-07,RoyalSeraph,5,Diaspora Israeli,14
2023-07,Shachar2like,5,Unflaired/Unknown,0
2023-07,ProfessorOk9781,5,Unflaired/Unknown,0
2023-07,ItsGamalAbdelNasser,4,Unflaired/Unknown,0
2023-07,62TiredOfLiving,3,Unflaired/Unknown,0
2023-07,drpoucevert,3,Diaspora Lebanese,0
2023-07,SoleySaul,3,Israeli,0
2023-07,FriendlyJewThrowaway,3,Diaspora Jew,0
2023-07,foopirata,3,Unflaired/Unknown,0
2023-07,Beneficial_Tap_8313,3,Unflaired/Unknown,0
2023-07,halliwah_new,3,Israeli,0
2023-07,Conclamatus,3,Unflaired/Unknown,0
2023-07,bnipples,3,Unflaired/Unknown,0
2023-07,tFighterPilot,2,Israeli,2
2023-08,noah121654,42,Unflaired/Unknown,0
2023-08,Silly_Calligrapher41,35,Unflaired/Unknown,0
2023-08,EmperorChaos,32,Diaspora Lebanese,0
2023-08,Phoenician_Emperor,31,Diaspora Lebanese,0
2023-08,FriendlyJewThrowaway,26,Diaspora Jew,0
2023-08,pinchasthegris,21,Unflaired/Unknown,1
2023-08,Praise_AI_Overlords,21,Unflaired/Unknown,0
2023-08,XnopytDONTPyt,20,Unflaired/Unknown,0
2023-08,MacaroonNo3047,16,Unflaired/Unknown,0
2023-08,ItsGamalAbdelNasser,15,Unflaired/Unknown,0
2023-08,Rude_Excitement2909,14,Unflaired/Unknown,0
2023-08,Psychological_Use159,13,Unflaired/Unknown,0
2023-08,SqueegeeLuigi,12,Unflaired/Unknown,10
2023-08,thebolts,11,Lebanese,0
2023-08,WorkFromHomeOffice,11,Unflaired/Unknown,0
2023-08,r0ffpg,10,Israeli,0
2023-08,th_Finish_cucumber,9,Unflaired/Unknown,0
2023-08,JosukesMum,9,Unflaired/Unknown,0
2023-08,DoubleFishes,8,Unflaired/Unknown,1
2023-08,Shachar2like,8,Unflaired/Unknown,0
2023-09,SAFIziad1,14,Unflaired/Unknown,0
2023-09,Rude_Excitement2909,8,Unflaired/Unknown,0
2023-09,UNPTA,6,Israeli,0
2023-09,RoundLifeItIs,5,Unflaired/Unknown,0
2023-09,Ok_Pangolin_9134,4,Unflaired/Unknown,0
2023-09,issaousba3,4,Unflaired/Unknown,0
2023-09,Basic_Suggestion3476,3,Israeli,6
2023-09,reupRose__,3,Unflaired/Unknown,0
2023-09,FriendlyJewThrowaway,3,Diaspora Jew,0
2023-09,41fps,3,Unflaired/Unknown,0
2023-09,RoyalSeraph,2,Diaspora Israeli,14
2023-09,poopintheyoghurt,2,Unflaired/Unknown,4
2023-09,yaSuissa,2,Israeli,2
2023-09,thebolts,2,Lebanese,0
2023-09,Shachar2like,2,Unflaired/Unknown,0
2023-09,dan2737,2,Israeli,0
2023-09,Red-HawkEye,2,Lebanese,0
2023-09,amannisgay,2,Unflaired/Unknown,0
2023-09,Appropriate_Leg730,2,Unflaired/Unknown,0
2023-09,bailing_in,2,Unflaired/Unknown,0
2023-10,walid_Bek,48,Unflaired/Unknown,0
2023-10,thebolts,46,Lebanese,0
2023-10,SAFIziad1,41,Unflaired/Unknown,0
2023-10,SqueegeeLuigi,37,Unflaired/Unknown,10
2023-10,lebaneseleo,36,Unflaired/Unknown,0
2023-10,Rude_Excitement2909,36,Unflaired/Unknown,0
2023-10,Basic_Suggestion3476,35,Israeli,6
2023-10,emaxwell13131313,35,Unflaired/Unknown,0
2023-10,baal-beelzebub,34,Diaspora Lebanese,0
2023-10,FriendlyJewThrowaway,31,Diaspora Jew,0
2023-10,cha3bghachim,30,Lebanese,0
2023-10,62TiredOfLiving,29,Unflaired/Unknown,0
2023-10,Sylvain-Occitanie,29,Unflaired/Unknown,0
2023-10,IbnEzra613,28,Diaspora Jew,48
2023-10,RealBrookeSchwartz,28,Diaspora Jew,0
2023-10,EmperorChaos,26,Diaspora Lebanese,0
2023-10,Cool_Firefighter7731,26,Unflaired/Unknown,0
2023-10,gilad_ironi,25,Unflaired/Unknown,2
2023-10,Difficult_Swing_5112,25,Unflaired/Unknown,1
2023-10,Shachar2like,25,Unflaired/Unknown,0
2023-11,LevantinePlantCult,134,Unflaired/Unknown,20
2023-11,levnon14,67,Diaspora Lebanese,0
2023-11,DevelopmentMediocre6,52,Unflaired/Unknown,2
2023-11,_Its_britneybitch_,50,Unflaired/Unknown,0
2023-11,simpleman9006,45,Unflaired/Unknown,3
2023-11,astartre,40,Diaspora Lebanese,0
2023-11,Confident-Mud-5218,39,Unflaired/Unknown,0
2023-11,kartoshkiflitz,34,Israeli,1
2023-11,yesmilady,34,Israeli,0
2023-11,Cool_Firefighter7731,34,Unflaired/Unknown,0
2023-11,gilad_ironi,32,Unflaired/Unknown,2
2023-11,GrandStructure2410,32,Diaspora Lebanese,0
2023-11,rdiol12,32,Unflaired/Unknown,0
2023-11,Chadrab,31,Unflaired/Unknown,0
2023-11,SqueegeeLuigi,30,Unflaired/Unknown,10
2023-11,Red-HawkEye,29,Lebanese,0
2023-11,extrastone,28,Israeli,1
2023-11,FriendlyJewThrowaway,27,Diaspora Jew,0
2023-11,SHworld,26,Unflaired/Unknown,2
2023-11,whoopercheesie,26,Diaspora Jew,0
2023-12,levnon14,138,Diaspora Lebanese,0
2023-12,victoryismind,75,Lebanese,3
2023-12,LevantinePlantCult,68,Unflaired/Unknown,20
2023-12,Butas_Anadir,55,Unflaired/Unknown,0
2023-12,DevelopmentMediocre6,52,Unflaired/Unknown,2
2023-12,astartre,42,Diaspora Lebanese,0
2023-12,simpleman9006,37,Unflaired/Unknown,3
2023-12,IbnEzra613,35,Diaspora Jew,48
2023-12,Ok_Pangolin_4875,33,Unflaired/Unknown,0
2023-12,Previous-Border3774,29,Unflaired/Unknown,0
2023-12,audislove10,29,Unflaired/Unknown,0
2023-12,EmperorChaos,27,Diaspora Lebanese,0
2023-12,sumostuff,26,Unflaired/Unknown,1
2023-12,Apprehensive_Ant8034,25,Lebanese,0
2023-12,Israeli1996,25,Unflaired/Unknown,0
2023-12,just_a_dumb_person_,24,Israeli,1
2023-12,GrandStructure2410,22,Diaspora Lebanese,0
2023-12,Own-Extension1315,21,Unflaired/Unknown,0
2023-12,No-Butterscotch-5782,20,Unflaired/Unknown,0
2023-12,oghdi,17,Unflaired/Unknown,1
2024-01,levnon14,92,Diaspora Lebanese,0
2024-01,Sr4f,84,Diaspora Lebanese,0
2024-01,Used_Shelter_7931,53,Unflaired/Unknown,0
2024-01,Apprehensive_Ant8034,52,Lebanese,0
2024-01,Reasonable_Wolf1883,50,Israeli,2
2024-01,sad-frogpepe,49,Israeli,1
2024-01,Prudent-Repeat4786,46,Unflaired/Unknown,0
2024-01,Haunting_Birthday135,41,Israeli,7
2024-01,i-d-even-k-,38,Unflaired/Unknown,0
2024-01,Correct-Praline-2312,37,Unflaired/Unknown,0
2024-01,simpleman9006,36,Unflaired/Unknown,3
2024-01,victoryismind,33,Lebanese,3
2024-01,Special-Key-6578,33,Unflaired/Unknown,0
2024-01,SqueegeeLuigi,32,Unflaired/Unknown,10
2024-01,EquivalentBarracuda4,31,Unflaired/Unknown,1
2024-01,MajorTechnology8827,30,Israeli,11
2024-01,Cocky-Bastard,29,Israeli,1
2024-01,Enough_Youth_4564,28,Unflaired/Unknown,0
2024-01,Drextler-,27,Diaspora Lebanese,0
2024-01,LevantinePlantCult,26,Unflaired/Unknown,20
2024-02,Substantial-Pen-6984,168,Unflaired/Unknown,0
2024-02,Haunting_Ad_5368,71,Unflaired/Unknown,0
2024-02,porn0f1sh,56,Unflaired/Unknown,5
2024-02,victoryismind,47,Lebanese,3
2024-02,HypnoticName,46,Israeli,0
2024-02,Impressive-Fun-364,45,Israeli,5
2024-02,levnon14,43,Diaspora Lebanese,0
2024-02,Sr4f,42,Diaspora Lebanese,0
2024-02,sacablush,35,Unflaired/Unknown,0
2024-02,Apprehensive_Ant8034,34,Lebanese,0
2024-02,High_Order47,32,Unflaired/Unknown,0
2024-02,EmperorChaos,32,Diaspora Lebanese,0
2024-02,Ezraah,28,Unflaired/Unknown,0
2024-02,Haunting_Birthday135,27,Israeli,7
2024-02,Nihilamealienum,26,Unflaired/Unknown,0
2024-02,kartoshkiflitz,24,Israeli,1
2024-02,doctorkanefsky,24,Unflaired/Unknown,0
2024-02,EquivalentBarracuda4,23,Unflaired/Unknown,1
2024-02,bailing_in,23,Unflaired/Unknown,0
2024-02,Low_Party_3163,23,Diaspora Israeli,0
2024-03,MajorTechnology8827,50,Israeli,11
2024-03,Cocky-Bastard,50,Israeli,1
2024-03,levnon14,47,Diaspora Lebanese,0
2024-03,Sr4f,38,Diaspora Lebanese,0
2024-03,flippant9,34,Israeli,3
2024-03,Impressive-Fun-364,31,Israeli,5
2024-03,Impressive_Winner_56,26,Unflaired/Unknown,0
2024-03,sad-frogpepe,21,Israeli,1
2024-03,Tough_Stay_9207,19,Unflaired/Unknown,0
2024-03,WorldsShortestElf,18,Unflaired/Unknown,8
2024-03,Queasy_Ad_7297,18,Diaspora Jew,0
2024-03,OkMud7664,17,Unflaired/Unknown,0
2024-03,Tariq_Epstein,16,Unflaired/Unknown,4
2024-03,the3dverse,16,Israeli,1
